Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,Year,social_support,cpi_score
Norway,7.537000179,1.616463184,1.53352356,0.796666503,0.635422587,0.362012237,0.315963835,2.277026653,Europe,2015,0.0,88
Denmark,7.521999836,1.482383013,1.551121593,0.792565525,0.626006722,0.355280489,0.400770068,2.313707352,Europe,2015,0.0,91
Iceland,7.504000187,1.48063302,1.610574007,0.833552122,0.627162635,0.475540221,0.153526559,2.322715282,Europe,2015,0.0,79
Switzerland,7.493999958,1.564979553,1.516911745,0.858131289,0.620070577,0.290549278,0.367007285,2.276716232,Europe,2015,0.0,86
Finland,7.468999863,1.443571925,1.540246725,0.80915767,0.617950857,0.245482773,0.382611543,2.430181503,Europe,2015,0.0,90
Netherlands,7.376999855,1.503944635,1.428939223,0.810696125,0.585384488,0.47048983,0.282661825,2.294804096,Europe,2015,0.0,84
Canada,7.315999985,1.479204416,1.481348991,0.834557652,0.611100912,0.435539722,0.287371516,2.187264442,North America,2015,0.0,83
New Zealand,7.31400013,1.405706048,1.548195124,0.816759706,0.61406213,0.500005126,0.382816702,2.046456337,Australia,2015,0.0,91
Sweden,7.28399992,1.494387269,1.478162169,0.830875158,0.612924099,0.385399252,0.384398729,2.097537994,Europe,2015,0.0,89
Australia,7.28399992,1.484414935,1.510041952,0.843886793,0.601607382,0.47769925,0.30118373,2.065210819,Australia,2015,0.0,79
Israel,7.212999821,1.375382423,1.376289964,0.838404,0.405988604,0.330082655,0.0852421,2.801757336,Asia,2015,0.0,61
Costa Rica,7.078999996,1.109706283,1.416403651,0.759509265,0.58013165,0.214613229,0.100106589,2.898639202,South America,2015,0.0,55
Austria,7.006000042,1.487097263,1.459944963,0.815328419,0.56776619,0.316472322,0.221060365,2.138506413,Europe,2015,0.0,76
United States,6.993000031,1.546259284,1.419920564,0.774286628,0.505740523,0.392578781,0.135638788,2.218113422,North America,2015,0.0,76
Ireland,6.977000237,1.535706639,1.558231115,0.809782624,0.573110342,0.427858323,0.298388153,1.773869038,Europe,2015,0.0,75
Germany,6.951000214,1.487923384,1.472520351,0.798950732,0.562511384,0.33626917,0.276731938,2.015769958,Europe,2015,0.0,81
Belgium,6.890999794,1.463780761,1.462312698,0.818091869,0.539770722,0.231503338,0.251343131,2.124210358,Europe,2015,0.0,77
Luxembourg,6.862999916,1.741943598,1.457583666,0.845089495,0.596627891,0.283180982,0.318834424,1.619512081,Europe,2015,0.0,85
United Kingdom,6.714000225,1.44163394,1.49646008,0.805335939,0.508190036,0.492774159,0.265428066,1.704143524,Europe,2015,0.0,81
Chile,6.65199995,1.25278461,1.284024954,0.819479704,0.376895279,0.326662421,0.082287982,2.509585857,South America,2015,0.0,70
United Arab Emirates,6.647999763,1.626343369,1.266410232,0.726798236,0.60834527,0.360941947,0.324489564,1.734703541,Asia,2015,0.0,70
Brazil,6.635000229,1.10735321,1.431306005,0.616552353,0.437453747,0.162349895,0.111092761,2.769267082,South America,2015,0.0,38
Argentina,6.598999977,1.185295463,1.440451145,0.695137084,0.494519204,0.109457061,0.059739888,2.614005327,South America,2015,0.0,32
Mexico,6.578000069,1.153183818,1.21086216,0.709978998,0.412730008,0.120990433,0.132774115,2.837154865,North America,2015,0.0,31
Singapore,6.572000027,1.69227767,1.353814363,0.949492395,0.549840569,0.345965981,0.464307785,1.216362,Asia,2015,0.0,85
Malta,6.52699995,1.343279839,1.488411665,0.821944237,0.588767052,0.574730575,0.153066069,1.556862831,Europe,2015,0.0,60
Guatemala,6.453999996,0.872001946,1.255585194,0.54023999,0.531310618,0.283488393,0.077223279,2.893891096,South America,2015,0.0,28
Uruguay,6.453999996,1.217559695,1.412227869,0.719216824,0.579392254,0.175096929,0.178061873,2.172409534,South America,2015,0.0,74
Panama,6.452000141,1.233748436,1.373192549,0.706156135,0.550026834,0.210556939,0.070983924,2.307199955,South America,2015,0.0,39
France,6.441999912,1.430923462,1.387776852,0.844465852,0.470222116,0.129762307,0.172502428,2.005954742,Europe,2015,0.0,70
Thailand,6.423999786,1.127868772,1.425792456,0.647239029,0.580200732,0.57212311,0.031612735,2.039508343,Asia,2015,0.0,38
Spain,6.402999878,1.384397864,1.532090902,0.8889606,0.40878123,0.190133572,0.070914097,1.92775774,Europe,2015,0.0,58
Colombia,6.356999874,1.070622325,1.402182937,0.595027924,0.477487415,0.149014473,0.046668742,2.616068125,South America,2015,0.0,37
Saudi Arabia,6.343999863,1.530623555,1.286677599,0.59014833,0.449750572,0.147616014,0.273432255,2.065429688,Asia,2015,0.0,52
Kuwait,6.105000019,1.632952452,1.259698749,0.632105708,0.496337593,0.228289798,0.21515955,1.640425205,Asia,2015,0.0,49
Slovakia,6.09800005,1.325393558,1.505059242,0.712732911,0.295817465,0.136544481,0.024210852,2.097776651,Europe,2015,0.0,51
Bahrain,6.086999893,1.488412261,1.323110461,0.653133035,0.536746919,0.172668487,0.25704217,1.656149387,Asia,2015,0.0,51
Malaysia,6.084000111,1.29121542,1.284646034,0.618784428,0.402264982,0.41660893,0.065600708,2.004448891,Asia,2015,0.0,50
Nicaragua,6.071000099,0.737299204,1.28721571,0.653095961,0.447551847,0.301674217,0.130687982,2.513930559,South America,2015,0.0,27
Ecuador,6.007999897,1.000820398,1.286168814,0.685636222,0.455198199,0.150112465,0.140134647,2.290352583,South America,2015,0.0,32
El Salvador,6.002999783,0.909784496,1.182125092,0.596018553,0.43245253,0.078257985,0.08998096,2.714593887,South America,2015,0.0,39
Poland,5.97300005,1.291787863,1.44571197,0.699475348,0.520342112,0.158465967,0.059307806,1.797722816,Europe,2015,0.0,63
Uzbekistan,5.971000195,0.786441088,1.54896915,0.498272628,0.658248663,0.415983647,0.246528223,1.816913605,Asia,2015,0.0,19
Italy,5.964000225,1.395066619,1.444923282,0.853144348,0.256450713,0.172789648,0.028028091,1.813312054,Europe,2015,0.0,44
Russia,5.962999821,1.281778097,1.469282389,0.547349334,0.373783112,0.052263822,0.032962881,2.205607414,Europe,2015,0.0,29
Japan,5.920000076,1.416915178,1.436337829,0.913475871,0.505625546,0.120572768,0.163760737,1.363223553,Asia,2015,0.0,75
Lithuania,5.90199995,1.314582348,1.473516107,0.62894994,0.234231785,0.010164657,0.011865643,2.228440523,Europe,2015,0.0,59
Algeria,5.872000217,1.091864467,1.146217465,0.617584646,0.233335808,0.069436647,0.14609611,2.567603827,Africa,2015,0.0,36
Latvia,5.849999905,1.260748625,1.404714942,0.638566971,0.325707912,0.153074786,0.073842727,1.993655205,Europe,2015,0.0,56
Moldova,5.837999821,0.72887063,1.251825571,0.589465201,0.240729049,0.208779126,0.010091286,2.807808399,Europe,2015,0.0,33
Romania,5.824999809,1.217683911,1.15009129,0.685158312,0.457003742,0.133519918,0.004387901,2.176831484,Europe,2015,0.0,46
Bolivia,5.822999954,0.833756566,1.227619052,0.47363025,0.558732927,0.225560725,0.060477726,2.443279028,South America,2015,0.0,34
Turkmenistan,5.822000027,1.130776763,1.493149161,0.43772608,0.418271929,0.249924988,0.25927034,1.832909822,Asia,2015,0.0,18
Kazakhstan,5.818999767,1.28455627,1.384369016,0.606041551,0.437454283,0.201964423,0.119282886,1.784892559,Asia,2015,0.0,28
Slovenia,5.757999897,1.341205955,1.452518821,0.790828228,0.572575808,0.242649093,0.045128979,1.313317299,Europe,2015,0.0,60
Peru,5.715000153,1.035225272,1.218770385,0.630166113,0.450002879,0.126819715,0.047049087,2.20726943,South America,2015,0.0,36
Mauritius,5.629000187,1.189395547,1.20956099,0.638007462,0.491247326,0.360933751,0.042181555,1.697583914,Africa,2015,0.0,53
Cyprus,5.620999813,1.355938077,1.131363273,0.844714701,0.355111539,0.271254301,0.041237976,1.621249199,Asia,2015,0.0,61
Estonia,5.611000061,1.32087934,1.4766711,0.695168316,0.47913143,0.098890811,0.183248922,1.357508659,Europe,2015,0.0,70
Belarus,5.568999767,1.15655756,1.444945216,0.637714267,0.295400262,0.155137509,0.156313822,1.723232985,Europe,2015,0.0,32
Libya,5.525000095,1.101803064,1.35756433,0.52016902,0.46573323,0.152073666,0.09261021,1.835011244,Africa,2015,0.0,16
Turkey,5.5,1.198274374,1.337753177,0.637605608,0.3007406,0.046693042,0.09967158,1.879277945,Asia,2015,0.0,42
Paraguay,5.493000031,0.932537317,1.50728488,0.579250693,0.473507792,0.224150658,0.091065913,1.68533349,South America,2015,0.0,27
Philippines,5.429999828,0.857699215,1.253917575,0.468009055,0.585214674,0.193513423,0.099331893,1.972604752,Asia,2015,0.0,35
Serbia,5.394999981,1.069317579,1.258189797,0.650784671,0.208715528,0.220125884,0.040903781,1.947084427,Europe,2015,0.0,40
Jordan,5.335999966,0.991012394,1.239088893,0.604590058,0.418421149,0.17217046,0.119803272,1.791176558,Asia,2015,0.0,53
Hungary,5.323999882,1.286011934,1.343133092,0.687763453,0.175863519,0.078401662,0.036636937,1.716459274,Europe,2015,0.0,51
Jamaica,5.31099987,0.925579309,1.368218064,0.641022384,0.474307239,0.233818337,0.055267781,1.612325668,South America,2015,0.0,41
Croatia,5.293000221,1.222556233,0.967983007,0.701288521,0.255772293,0.248002976,0.04310311,1.854492426,Europe,2015,0.0,51
Kosovo,5.278999805,0.951484382,1.137853503,0.54145205,0.260287941,0.319931448,0.057471618,2.010540724,Europe,2015,0.0,33
China,5.272999763,1.081165791,1.160837412,0.741415501,0.472787708,0.028806841,0.022794275,1.764938593,Asia,2015,0.0,37
Pakistan,5.269000053,0.726883531,0.67269069,0.402047783,0.235215262,0.315446019,0.124348067,2.79248929,Asia,2015,0.0,30
Indonesia,5.262000084,0.995538592,1.274444699,0.492345721,0.443323463,0.611704588,0.015317135,1.429476976,Asia,2015,0.0,36
Venezuela,5.25,1.128431201,1.431337595,0.617144227,0.153997123,0.06501963,0.064491123,1.789463758,South America,2015,0.0,17
Montenegro,5.236999989,1.121129036,1.238376498,0.667464674,0.194989055,0.197911024,0.088174194,1.729191542,Europe,2015,0.0,44
Morocco,5.235000134,0.878114581,0.774864435,0.597710669,0.408158332,0.032209955,0.087763183,2.456189394,Africa,2015,0.0,36
Azerbaijan,5.234000206,1.153601766,1.152400255,0.540775776,0.398155838,0.04526934,0.180987507,1.762481689,Asia,2015,0.0,29
Dominican Republic,5.230000019,1.079373837,1.402416706,0.574873745,0.552589834,0.18696785,0.113945253,1.31946516,South America,2015,0.0,33
Greece,5.227000237,1.289487481,1.239414573,0.810198903,0.095731251,0.0,0.043289777,1.749221563,Europe,2015,0.0,46
Lebanon,5.224999905,1.074987531,1.129624248,0.735081077,0.288515985,0.264450759,0.03751383,1.695073843,Asia,2015,0.0,28
Portugal,5.195000172,1.315175295,1.367043018,0.795843542,0.4984653,0.095102713,0.015869452,1.107682705,Europe,2015,0.0,64
Bosnia and Herzegovina,5.18200016,0.982409418,1.069335938,0.705186307,0.204403177,0.328867495,0.0,1.892172575,Europe,2015,0.0,38
Honduras,5.181000233,0.730573118,1.143944979,0.58256948,0.34807986,0.236188874,0.073345453,2.065811157,South America,2015,0.0,31
Nigeria,5.073999882,0.783756256,1.215770483,0.05691573,0.394952565,0.230947196,0.026121566,2.365390539,Africa,2015,0.0,26
Vietnam,5.073999882,0.788547575,1.277491331,0.652168989,0.571055591,0.234968051,0.087633237,1.462318659,Asia,2015,0.0,31
Tajikistan,5.040999889,0.524713635,1.271463275,0.529235125,0.471566707,0.248997644,0.146377146,1.84904933,Asia,2015,0.0,26
Kyrgyzstan,5.004000187,0.596220076,1.394238591,0.553457797,0.454943389,0.428580374,0.039439179,1.536723137,Asia,2015,0.0,28
Nepal,4.961999893,0.479820192,1.179283261,0.504130781,0.440305948,0.394096166,0.072975546,1.891241074,Asia,2015,0.0,27
Mongolia,4.954999924,1.027235866,1.493011236,0.557783484,0.394143969,0.33846423,0.032902289,1.111292362,Asia,2015,0.0,39
South Africa,4.828999996,1.054698706,1.384788632,0.18708007,0.479246736,0.13936238,0.072509497,1.510908604,Africa,2015,0.0,44
Tunisia,4.804999828,1.007265806,0.86835146,0.613212049,0.28968069,0.049693357,0.086723149,1.89025116,Africa,2015,0.0,38
Egypt,4.735000134,0.989701807,0.997471392,0.520187259,0.282110155,0.128631443,0.114381365,1.702161074,Africa,2015,0.0,36
Bulgaria,4.714000225,1.161459088,1.434379458,0.70821768,0.289231718,0.113177694,0.011051531,0.996139288,Europe,2015,0.0,41
Sierra Leone,4.709000111,0.368420929,0.984136045,0.005564754,0.318697691,0.293040901,0.071095176,2.668459892,Africa,2015,0.0,29
Cameroon,4.695000172,0.564305365,0.946018219,0.132892117,0.430388749,0.236298457,0.051306631,2.333645582,Africa,2015,0.0,27
Iran,4.691999912,1.156873107,0.711551249,0.639333189,0.249322608,0.387242913,0.048761073,1.498734951,Asia,2015,0.0,27
Albania,4.644000053,0.996192753,0.803685248,0.731159747,0.381498635,0.201312944,0.039864216,1.490441561,Europe,2015,0.0,36
Bangladesh,4.607999802,0.586682975,0.735131741,0.533241034,0.478356659,0.172255352,0.123717859,1.978736162,Asia,2015,0.0,25
Kenya,4.552999973,0.560479462,1.067950726,0.30998835,0.452763766,0.444860309,0.064641319,1.651902199,Africa,2015,0.0,25
Myanmar,4.545000076,0.36711055,1.123235941,0.397522569,0.514492035,0.838075161,0.188816205,1.115290403,Asia,2015,0.0,22
Senegal,4.534999847,0.479309022,1.179691911,0.409362853,0.377922267,0.183468893,0.115460448,1.789646149,Africa,2015,0.0,44
Zambia,4.513999939,0.636406779,1.003187299,0.257835895,0.461603492,0.249580145,0.07821355,1.826705456,Africa,2015,0.0,38
Iraq,4.497000217,1.102710485,0.978613198,0.50118047,0.288555533,0.199637264,0.107215755,1.318907261,Asia,2015,0.0,16
Gabon,4.465000153,1.198210239,1.155620217,0.356578588,0.312328577,0.043785378,0.076046787,1.322916269,Africa,2015,0.0,34
Ethiopia,4.460000038,0.339233845,0.864669204,0.353409708,0.408842742,0.31265074,0.165455714,2.015743732,Africa,2015,0.0,33
Sri Lanka,4.440000057,1.009850144,1.259976387,0.625130832,0.561213255,0.490863562,0.073653966,0.419389248,Asia,2015,0.0,37
Armenia,4.375999928,0.900596738,1.007483721,0.637524426,0.198303267,0.083488092,0.026674422,1.521499157,Asia,2015,0.0,35
India,4.315000057,0.792221248,0.754372597,0.455427617,0.469987005,0.231538489,0.092226885,1.519117117,Asia,2015,0.0,38
Mauritania,4.291999817,0.648457289,1.27203083,0.28534928,0.096098043,0.201870024,0.136957005,1.651637316,Africa,2015,0.0,31
Georgia,4.285999775,0.950612664,0.570614934,0.649546981,0.309410036,0.054008815,0.251666635,1.500137806,Asia,2015,0.0,52
Mali,4.190000057,0.476180494,1.281473398,0.169365674,0.306613743,0.183354199,0.104970247,1.668190956,Africa,2015,0.0,35
Cambodia,4.168000221,0.601765096,1.006238341,0.429783404,0.633375823,0.385922968,0.068105951,1.042941093,Asia,2015,0.0,21
Ghana,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,1.577867508,Africa,2015,0.0,47
Ukraine,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315,Europe,2015,0.0,27
Uganda,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,1.526362658,Africa,2015,0.0,25
Burkina Faso,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,1.727212906,Africa,2015,0.0,38
Niger,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,1.873983383,Africa,2015,0.0,34
Malawi,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,2.081786156,Africa,2015,0.0,31
Chad,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,2.071238041,Africa,2015,0.0,22
Zimbabwe,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,1.597970247,Africa,2015,0.0,21
Afghanistan,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,2.150801182,Asia,2015,0.0,11
Botswana,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,0.377913713,Africa,2015,0.0,63
Benin,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,1.885630965,Africa,2015,0.0,37
Madagascar,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,1.584612608,Africa,2015,0.0,28
Haiti,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,1.697167635,South America,2015,0.0,17
Yemen,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,1.345600605,Asia,2015,0.0,18
Liberia,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,1.673285961,Africa,2015,0.0,37
Guinea,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,1.552311897,South America,2015,0.0,25
Togo,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,1.837229252,Africa,2015,0.0,32
Rwanda,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235,Africa,2015,0.0,54
Tanzania,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,0.621130466,Africa,2015,0.0,30
Burundi,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.683024168,Africa,2015,0.0,21
Switzerland,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2.51738,Europe,2016,0.0,86
Iceland,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2.70201,Europe,2016,0.0,78
Denmark,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2.49204,Europe,2016,0.0,90
Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2.46531,Europe,2016,0.0,85
Canada,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2.45176,North America,2016,0.0,82
Finland,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2.61955,Europe,2016,0.0,89
Netherlands,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2.4657,Europe,2016,0.0,83
Sweden,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2.37119,Europe,2016,0.0,88
New Zealand,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2.26425,Australia,2016,0.0,90
Australia,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2.26646,Australia,2016,0.0,79
Israel,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,3.08854,Asia,2016,0.0,64
Costa Rica,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,3.17728,South America,2016,0.0,58
Austria,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2.5332,Europe,2016,0.0,75
Mexico,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,3.60214,North America,2016,0.0,30
United States,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2.51011,North America,2016,0.0,74
Brazil,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,3.26001,South America,2016,0.0,40
Luxembourg,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,1.96961,Europe,2016,0.0,81
Ireland,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,1.9757,Europe,2016,0.0,73
Belgium,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2.41484,Europe,2016,0.0,77
United Arab Emirates,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2.24743,Asia,2016,0.0,66
United Kingdom,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1.96994,Europe,2016,0.0,81
Venezuela,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,3.19131,South America,2016,0.0,17
Singapore,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1.88501,Asia,2016,0.0,84
Panama,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2.84848,South America,2016,0.0,38
Germany,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2.11569,Europe,2016,0.0,81
Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2.67585,South America,2016,0.0,66
France,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2.21126,Europe,2016,0.0,69
