Country,happiness_score,gdp_per_capita,family,health,freedom,generosity,government_trust,dystopia_residual,continent,Year,social_support,cpi_score
Tanzania,3.231,0.476,0.0,0.499,0.417,0.276,0.147,0.0,Africa,2017,0.885,36
Afghanistan,3.203,0.35,0.0,0.361,0.0,0.158,0.025,0.0,Asia,2017,0.517,15
Finland,7.632,1.305,0.0,0.874,0.681,0.202,0.393,0.0,Europe,2018,1.592,85
Norway,7.594,1.456,0.0,0.861,0.686,0.286,0.34,0.0,Europe,2018,1.582,84
Denmark,7.555,1.351,0.0,0.868,0.683,0.284,0.408,0.0,Europe,2018,1.59,88
Iceland,7.495,1.343,0.0,0.914,0.677,0.353,0.138,0.0,Europe,2018,1.644,76
Switzerland,7.487,1.42,0.0,0.927,0.66,0.256,0.357,0.0,Europe,2018,1.549,85
Netherlands,7.441,1.361,0.0,0.878,0.638,0.333,0.295,0.0,Europe,2018,1.488,82
Canada,7.328,1.33,0.0,0.896,0.653,0.321,0.291,0.0,North America,2018,1.532,81
New Zealand,7.324,1.268,0.0,0.876,0.669,0.365,0.389,0.0,Australia,2018,1.601,87
Sweden,7.314,1.355,0.0,0.913,0.659,0.285,0.383,0.0,Europe,2018,1.501,85
Australia,7.272,1.34,0.0,0.91,0.647,0.361,0.302,0.0,Australia,2018,1.573,77
United Kingdom,7.19,1.244,0.0,0.888,0.464,0.262,0.082,0.0,Europe,2018,1.433,80
Austria,7.139,1.341,0.0,0.891,0.617,0.242,0.224,0.0,Europe,2018,1.504,76
Costa Rica,7.072,1.01,0.0,0.817,0.632,0.143,0.101,0.0,South America,2018,1.459,56
Ireland,6.977,1.448,0.0,0.876,0.614,0.307,0.306,0.0,Europe,2018,1.583,73
Germany,6.965,1.34,0.0,0.861,0.586,0.273,0.28,0.0,Europe,2018,1.474,80
Belgium,6.927,1.324,0.0,0.894,0.583,0.188,0.24,0.0,Europe,2018,1.483,75
Luxembourg,6.91,1.576,0.0,0.896,0.632,0.196,0.321,0.0,Europe,2018,1.52,81
United States,6.886,1.398,0.0,0.819,0.547,0.291,0.133,0.0,North America,2018,1.471,71
Israel,6.814,1.301,0.0,0.883,0.533,0.354,0.272,0.0,Asia,2018,1.559,61
United Arab Emirates,6.774,2.096,0.0,0.67,0.284,0.186,0.312,0.0,Asia,2018,0.776,70
Malta,6.627,1.27,0.0,0.884,0.645,0.376,0.142,0.0,Europe,2018,1.525,54
France,6.489,1.293,0.0,0.908,0.52,0.098,0.176,0.0,Europe,2018,1.466,72
Mexico,6.488,1.038,0.0,0.761,0.479,0.069,0.095,0.0,North America,2018,1.252,28
Chile,6.476,1.131,0.0,0.808,0.431,0.197,0.061,0.0,South America,2018,1.331,67
Panama,6.43,1.112,0.0,0.759,0.597,0.125,0.063,0.0,South America,2018,1.438,37
Brazil,6.419,0.986,0.0,0.675,0.493,0.11,0.088,0.0,South America,2018,1.474,35
Argentina,6.388,1.073,0.0,0.744,0.57,0.062,0.054,0.0,South America,2018,1.468,40
Guatemala,6.382,0.781,0.0,0.608,0.604,0.179,0.071,0.0,South America,2018,1.268,27
Uruguay,6.379,1.093,0.0,0.771,0.625,0.13,0.155,0.0,South America,2018,1.459,70
Saudi Arabia,6.371,1.379,0.0,0.633,0.509,0.098,0.127,0.0,Asia,2018,1.331,49
Singapore,6.343,1.529,0.0,1.008,0.631,0.261,0.457,0.0,Asia,2018,1.451,85
Malaysia,6.322,1.161,0.0,0.669,0.356,0.311,0.059,0.0,Asia,2018,1.258,47
Spain,6.31,1.251,0.0,0.965,0.449,0.142,0.074,0.0,Europe,2018,1.538,58
Colombia,6.26,0.96,0.0,0.635,0.531,0.099,0.039,0.0,South America,2018,1.439,36
Slovakia,6.173,1.21,0.0,0.776,0.354,0.118,0.014,0.0,Europe,2018,1.537,50
El Salvador,6.167,0.806,0.0,0.639,0.461,0.065,0.082,0.0,South America,2018,1.231,35
Nicaragua,6.141,0.668,0.0,0.7,0.527,0.208,0.128,0.0,South America,2018,1.319,25
Poland,6.123,1.176,0.0,0.781,0.546,0.108,0.064,0.0,Europe,2018,1.448,60
Bahrain,6.105,1.338,0.0,0.698,0.594,0.243,0.123,0.0,Asia,2018,1.366,36
Uzbekistan,6.096,0.719,0.0,0.605,0.724,0.328,0.259,0.0,Asia,2018,1.584,23
Kuwait,6.083,1.474,0.0,0.675,0.554,0.167,0.106,0.0,Asia,2018,1.301,41
Thailand,6.072,1.016,0.0,0.707,0.637,0.364,0.029,0.0,Asia,2018,1.417,36
Italy,6.0,1.264,0.0,0.946,0.281,0.137,0.028,0.0,Europe,2018,1.501,52
Ecuador,5.973,0.889,0.0,0.736,0.556,0.114,0.12,0.0,South America,2018,1.33,34
Lithuania,5.952,1.197,0.0,0.716,0.35,0.026,0.006,0.0,Europe,2018,1.527,59
Slovenia,5.948,1.219,0.0,0.856,0.633,0.16,0.051,0.0,Europe,2018,1.506,60
Romania,5.945,1.116,0.0,0.726,0.528,0.088,0.001,0.0,Europe,2018,1.219,47
Latvia,5.933,1.148,0.0,0.671,0.363,0.092,0.066,0.0,Europe,2018,1.454,58
Japan,5.915,1.294,0.0,0.988,0.553,0.079,0.15,0.0,Asia,2018,1.462,73
Mauritius,5.891,1.09,0.0,0.684,0.584,0.245,0.05,0.0,Africa,2018,1.387,51
Jamaica,5.89,0.819,0.0,0.693,0.575,0.096,0.031,0.0,South America,2018,1.493,44
Russia,5.81,1.151,0.0,0.599,0.399,0.065,0.025,0.0,Europe,2018,1.479,28
Kazakhstan,5.79,1.143,0.0,0.631,0.454,0.148,0.121,0.0,Asia,2018,1.516,31
Cyprus,5.762,1.229,0.0,0.909,0.423,0.202,0.035,0.0,Asia,2018,1.191,59
Bolivia,5.752,0.751,0.0,0.508,0.606,0.141,0.054,0.0,South America,2018,1.223,29
Estonia,5.739,1.2,0.0,0.737,0.553,0.086,0.174,0.0,Europe,2018,1.532,73
Paraguay,5.681,0.835,0.0,0.615,0.541,0.162,0.074,0.0,South America,2018,1.522,29
Peru,5.663,0.934,0.0,0.674,0.53,0.092,0.034,0.0,South America,2018,1.249,35
Kosovo,5.662,0.855,0.0,0.578,0.448,0.274,0.023,0.0,Europe,2018,1.23,37
Moldova,5.64,0.657,0.0,0.62,0.232,0.171,0.0,0.0,Europe,2018,1.301,33
Turkmenistan,5.636,1.016,0.0,0.517,0.417,0.199,0.037,0.0,Asia,2018,1.533,20
Hungary,5.62,1.171,0.0,0.732,0.259,0.061,0.022,0.0,Europe,2018,1.401,46
Libya,5.566,0.985,0.0,0.553,0.496,0.116,0.148,0.0,Africa,2018,1.35,17
Philippines,5.524,0.775,0.0,0.513,0.643,0.12,0.105,0.0,Asia,2018,1.312,36
Honduras,5.504,0.62,0.0,0.622,0.459,0.197,0.074,0.0,South America,2018,1.205,29
Belarus,5.483,1.039,0.0,0.7,0.307,0.101,0.154,0.0,Europe,2018,1.498,44
Turkey,5.483,1.148,0.0,0.686,0.324,0.106,0.109,0.0,Asia,2018,1.38,41
Pakistan,5.472,0.652,0.0,0.424,0.334,0.216,0.113,0.0,Asia,2018,0.81,33
Portugal,5.41,1.188,0.0,0.884,0.562,0.055,0.017,0.0,Europe,2018,1.429,64
Serbia,5.398,0.975,0.0,0.685,0.288,0.134,0.043,0.0,Europe,2018,1.369,39
Lebanon,5.358,0.965,0.0,0.785,0.503,0.214,0.136,0.0,Asia,2018,1.179,28
Greece,5.358,1.154,0.0,0.879,0.131,0.0,0.044,0.0,Europe,2018,1.202,45
Montenegro,5.347,1.017,0.0,0.729,0.259,0.111,0.081,0.0,Europe,2018,1.279,45
Croatia,5.321,1.115,0.0,0.737,0.38,0.12,0.039,0.0,Europe,2018,1.161,48
Dominican Republic,5.302,0.982,0.0,0.614,0.578,0.12,0.106,0.0,South America,2018,1.441,30
Algeria,5.295,0.979,0.0,0.687,0.077,0.055,0.135,0.0,Africa,2018,1.154,35
Morocco,5.254,0.779,0.0,0.669,0.46,0.026,0.074,0.0,Africa,2018,0.797,43
China,5.246,0.989,0.0,0.799,0.597,0.029,0.103,0.0,Asia,2018,1.142,39
Azerbaijan,5.201,1.024,0.0,0.603,0.43,0.031,0.176,0.0,Asia,2018,1.161,25
Tajikistan,5.199,0.474,0.0,0.598,0.292,0.187,0.034,0.0,Asia,2018,1.166,25
Jordan,5.161,0.822,0.0,0.645,0.468,0.13,0.134,0.0,Asia,2018,1.265,49
Nigeria,5.155,0.689,0.0,0.048,0.462,0.201,0.032,0.0,Africa,2018,1.172,27
Kyrgyzstan,5.131,0.53,0.0,0.594,0.54,0.281,0.035,0.0,Asia,2018,1.416,29
Bosnia and Herzegovina,5.129,0.915,0.0,0.758,0.28,0.216,0.0,0.0,Europe,2018,1.078,38
Mongolia,5.125,0.914,0.0,0.575,0.395,0.253,0.032,0.0,Asia,2018,1.517,37
Vietnam,5.103,0.715,0.0,0.702,0.618,0.177,0.079,0.0,Asia,2018,1.365,33
Indonesia,5.093,0.899,0.0,0.522,0.538,0.484,0.018,0.0,Asia,2018,1.215,38
Cameroon,4.975,0.535,0.0,0.182,0.454,0.183,0.043,0.0,Africa,2018,0.891,25
Bulgaria,4.933,1.054,0.0,0.712,0.359,0.064,0.009,0.0,Europe,2018,1.515,43
Nepal,4.88,0.425,0.0,0.539,0.526,0.302,0.078,0.0,Asia,2018,1.228,31
Venezuela,4.806,0.996,0.0,0.657,0.133,0.056,0.052,0.0,South America,2018,1.469,18
Gabon,4.758,1.036,0.0,0.404,0.356,0.032,0.052,0.0,Africa,2018,1.164,31
South Africa,4.724,0.94,0.0,0.33,0.516,0.103,0.056,0.0,Africa,2018,1.41,43
Iran,4.707,1.059,0.0,0.691,0.459,0.282,0.129,0.0,Asia,2018,0.771,28
Ghana,4.657,0.592,0.0,0.337,0.499,0.212,0.029,0.0,Africa,2018,0.896,41
Senegal,4.631,0.429,0.0,0.433,0.406,0.138,0.082,0.0,Africa,2018,1.117,45
Tunisia,4.592,0.9,0.0,0.69,0.271,0.04,0.063,0.0,Africa,2018,0.906,43
Albania,4.586,0.916,0.0,0.79,0.419,0.149,0.032,0.0,Europe,2018,0.817,36
Sierra Leone,4.571,0.256,0.0,0.0,0.355,0.238,0.053,0.0,Africa,2018,0.813,30
Bangladesh,4.5,0.532,0.0,0.579,0.58,0.153,0.144,0.0,Asia,2018,0.85,26
Sri Lanka,4.471,0.918,0.0,0.672,0.585,0.307,0.05,0.0,Asia,2018,1.314,38
Iraq,4.456,1.01,0.0,0.536,0.304,0.148,0.095,0.0,Asia,2018,0.971,18
Mali,4.447,0.37,0.0,0.152,0.367,0.139,0.056,0.0,Africa,2018,1.233,32
Cambodia,4.433,0.549,0.0,0.457,0.696,0.256,0.065,0.0,Asia,2018,1.088,20
Burkina Faso,4.424,0.314,0.0,0.254,0.312,0.175,0.128,0.0,Africa,2018,1.097,41
Egypt,4.419,0.885,0.0,0.553,0.312,0.092,0.107,0.0,Africa,2018,1.025,35
Kenya,4.41,0.493,0.0,0.454,0.504,0.352,0.055,0.0,Africa,2018,1.048,27
Zambia,4.377,0.562,0.0,0.295,0.503,0.221,0.082,0.0,Africa,2018,1.047,35
Mauritania,4.356,0.557,0.0,0.292,0.129,0.134,0.093,0.0,Africa,2018,1.245,27
Ethiopia,4.35,0.308,0.0,0.391,0.452,0.22,0.146,0.0,Africa,2018,0.95,34
Georgia,4.34,0.853,0.0,0.643,0.375,0.038,0.215,0.0,Asia,2018,0.592,58
Armenia,4.321,0.816,0.0,0.666,0.26,0.077,0.028,0.0,Asia,2018,0.99,35
Myanmar,4.308,0.682,0.0,0.429,0.58,0.598,0.178,0.0,Asia,2018,1.174,29
Chad,4.301,0.358,0.0,0.053,0.189,0.181,0.06,0.0,Africa,2018,0.907,19
India,4.19,0.721,0.0,0.485,0.539,0.172,0.093,0.0,Asia,2018,0.747,41
Niger,4.166,0.131,0.0,0.221,0.39,0.175,0.099,0.0,Africa,2018,0.867,34
Uganda,4.161,0.322,0.0,0.237,0.45,0.259,0.061,0.0,Africa,2018,1.09,26
Benin,4.141,0.378,0.0,0.24,0.44,0.163,0.067,0.0,Africa,2018,0.372,40
Ukraine,4.103,0.793,0.0,0.609,0.163,0.187,0.011,0.0,Europe,2018,1.413,32
Togo,3.999,0.259,0.0,0.253,0.434,0.158,0.101,0.0,Africa,2018,0.474,30
Guinea,3.964,0.344,0.0,0.211,0.394,0.185,0.094,0.0,South America,2018,0.792,28
Madagascar,3.774,0.262,0.0,0.402,0.221,0.155,0.049,0.0,Africa,2018,0.908,25
Zimbabwe,3.692,0.357,0.0,0.248,0.406,0.132,0.099,0.0,Africa,2018,1.094,22
Afghanistan,3.632,0.332,0.0,0.255,0.085,0.191,0.036,0.0,Asia,2018,0.537,16
Botswana,3.59,1.017,0.0,0.417,0.557,0.042,0.092,0.0,Africa,2018,1.174,61
Malawi,3.587,0.186,0.0,0.306,0.531,0.21,0.08,0.0,Africa,2018,0.541,32
Haiti,3.582,0.315,0.0,0.289,0.025,0.392,0.104,0.0,South America,2018,0.714,20
Liberia,3.495,0.076,0.0,0.267,0.419,0.206,0.03,0.0,Africa,2018,0.858,32
Rwanda,3.408,0.332,0.0,0.4,0.636,0.2,0.444,0.0,Africa,2018,0.896,56
Yemen,3.355,0.442,0.0,0.343,0.244,0.083,0.064,0.0,Asia,2018,1.073,14
Tanzania,3.303,0.455,0.0,0.381,0.481,0.27,0.097,0.0,Africa,2018,0.991,36
Burundi,2.905,0.091,0.0,0.145,0.065,0.149,0.076,0.0,Africa,2018,0.627,17
Denmark,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,2.73939,Europe,2019,0.0,87
Switzerland,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2.69463,Europe,2019,0.0,85
Iceland,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,2.83137,Europe,2019,0.0,78
Norway,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,2.66465,Europe,2019,0.0,84
Finland,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,2.82596,Europe,2019,0.0,86
Canada,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,2.70485,North America,2019,0.0,77
Netherlands,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,2.70749,Europe,2019,0.0,82
New Zealand,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,2.47553,Australia,2019,0.0,87
Australia,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,2.5465,Australia,2019,0.0,77
Sweden,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2.54734,Europe,2019,0.0,85
Israel,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,3.31029,Asia,2019,0.0,60
Austria,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,2.69343,Europe,2019,0.0,77
United States,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,2.72782,North America,2019,0.0,69
Costa Rica,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,3.35168,South America,2019,0.0,56
Germany,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,2.50931,Europe,2019,0.0,80
Brazil,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,3.50733,South America,2019,0.0,35
Belgium,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,2.61355,Europe,2019,0.0,75
Ireland,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,2.15988,Europe,2019,0.0,74
Luxembourg,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,2.11055,Europe,2019,0.0,80
Mexico,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,3.55906,North America,2019,0.0,29
Singapore,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,1.99375,Asia,2019,0.0,85
United Kingdom,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,2.14999,Europe,2019,0.0,77
Chile,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,2.95505,South America,2019,0.0,67
Panama,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,3.00559,South America,2019,0.0,36
Argentina,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,3.12985,South America,2019,0.0,45
United Arab Emirates,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,2.21507,Asia,2019,0.0,71
Uruguay,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2.67139,South America,2019,0.0,71
Malta,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032,Europe,2019,0.0,54
Colombia,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,3.17471,South America,2019,0.0,37
France,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744,Europe,2019,0.0,69
Thailand,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796,Asia,2019,0.0,36
Saudi Arabia,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482,Asia,2019,0.0,53
Spain,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2.39663,Europe,2019,0.0,62
Algeria,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,3.40904,Africa,2019,0.0,35
Guatemala,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,3.19863,South America,2019,0.0,26
Kuwait,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,2.28085,Asia,2019,0.0,40
Bahrain,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,2.27405,Asia,2019,0.0,42
Venezuela,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,2.97468,South America,2019,0.0,16
Slovakia,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,2.61065,Europe,2019,0.0,50
El Salvador,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,3.22134,South America,2019,0.0,34
Malaysia,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,2.35384,Asia,2019,0.0,53
Nicaragua,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,2.82428,South America,2019,0.0,22
Uzbekistan,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,2.34638,Asia,2019,0.0,25
Italy,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,2.34918,Europe,2019,0.0,53
Ecuador,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2.77366,South America,2019,0.0,38
Japan,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,1.80584,Asia,2019,0.0,73
Kazakhstan,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,2.49325,Asia,2019,0.0,34
Moldova,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,3.38007,Europe,2019,0.0,32
Russia,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,2.59115,Europe,2019,0.0,28
Poland,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2.20035,Europe,2019,0.0,58
Bolivia,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,2.91635,South America,2019,0.0,31
Lithuania,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,2.60525,Europe,2019,0.0,60
Belarus,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,2.38582,Europe,2019,0.0,45
Slovenia,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,1.79522,Europe,2019,0.0,60
Peru,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2.73117,South America,2019,0.0,36
Turkmenistan,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,2.21489,Asia,2019,0.0,19
Mauritius,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,2.20223,Africa,2019,0.0,52
Libya,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,2.39374,Africa,2019,0.0,18
Latvia,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2.20859,Europe,2019,0.0,56
Cyprus,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2.04497,Asia,2019,0.0,58
Paraguay,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,2.16091,South America,2019,0.0,28
Romania,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2.45184,Europe,2019,0.0,44
Estonia,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,1.81985,Europe,2019,0.0,74
Jamaica,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2.35682,South America,2019,0.0,43
Croatia,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2.52462,Europe,2019,0.0,47
Kosovo,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2.80998,Europe,2019,0.0,36
Turkey,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2.29074,Asia,2019,0.0,39
Indonesia,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2.03171,Asia,2019,0.0,40
Jordan,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2.20142,Asia,2019,0.0,48
Azerbaijan,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,2.2735,Asia,2019,0.0,30
Philippines,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2.23484,Asia,2019,0.0,34
China,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,2.17087,Asia,2019,0.0,41
Kyrgyzstan,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,2.28136,Asia,2019,0.0,30
Serbia,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2.27539,Europe,2019,0.0,39
Bosnia and Herzegovina,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0.0,2.48406,Europe,2019,0.0,36
Montenegro,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2.25531,Europe,2019,0.0,45
Dominican Republic,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,1.69626,South America,2019,0.0,28
Morocco,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2.94891,Africa,2019,0.0,41
Hungary,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,1.95473,Europe,2019,0.0,44
Pakistan,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,3.18286,Asia,2019,0.0,32
Lebanon,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,2.07339,Asia,2019,0.0,28
Portugal,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,1.53015,Europe,2019,0.0,62
Vietnam,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,1.9418,Asia,2019,0.0,37
Tunisia,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,2.68413,Africa,2019,0.0,43
Greece,5.033,1.24886,0.75473,0.80029,0.05822,0.0,0.04127,2.12944,Europe,2019,0.0,48
Tajikistan,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2.39106,Asia,2019,0.0,25
Mongolia,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,1.53586,Asia,2019,0.0,35
Nigeria,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2.88586,Africa,2019,0.0,26
Honduras,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2.29551,South America,2019,0.0,26
Iran,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,1.99817,Asia,2019,0.0,26
Zambia,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2.58991,Africa,2019,0.0,34
Nepal,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2.32694,Asia,2019,0.0,34
Albania,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,1.92816,Europe,2019,0.0,35
Bangladesh,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2.60904,Asia,2019,0.0,26
Sierra Leone,4.635,0.36485,0.628,0.0,0.30685,0.23897,0.08196,3.01402,Africa,2019,0.0,33
Iraq,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,1.81657,Asia,2019,0.0,20
Cameroon,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2.5198,Africa,2019,0.0,25
Ethiopia,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2.65614,Africa,2019,0.0,37
South Africa,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,1.64227,Africa,2019,0.0,44
Sri Lanka,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,0.91681,Asia,2019,0.0,38
